closing_date,property_id,property_type,neighborhood,sale_price,sq_ft,agent_name,days_on_market
2020-01-01,PROP-5179,Townhouse,Eastside,1940818.0,4727.0,Chris P.,115
2020-01-04,PROP-1337,Townhouse,Suburbs,879158.0,1331.0,Sarah J.,19
2020-01-07,PROP-9825,Commercial,Uptown,360812.0,1074.0,Linda B.,46
2020-01-10,PROP-6788,Condo,Eastside,1506049.0,1325.0,Mike T.,43
2020-01-13,PROP-9260,Townhouse,Eastside,1649825.0,4770.0,Linda B.,8
2020-01-16,PROP-4167,Townhouse,Downtown,1961217.0,3162.0,Sarah J.,115
2020-01-19,PROP-2086,Condo,Uptown,2075153.0,3462.0,Chris P.,74
2020-01-22,PROP-1809,Commercial,Suburbs,1179316.0,4058.0,Linda B.,84
2020-01-25,PROP-1495,Commercial,Westside,1837881.0,845.0,Chris P.,67
2020-01-28,PROP-3618,Commercial,Downtown,1645624.0,3585.0,Chris P.,31
2020-01-31,PROP-3135,Commercial,Suburbs,1146250.0,3147.0,Chris P.,112
2020-02-03,PROP-7533,Condo,Uptown,321940.0,3611.0,Linda B.,72
2020-02-06,PROP-9513,Townhouse,Eastside,939400.0,847.0,Sarah J.,45
2020-02-09,PROP-6400,Townhouse,Downtown,1653285.0,3626.0,Chris P.,23
2020-02-12,PROP-3640,Condo,Uptown,779322.0,1545.0,Linda B.,14
2020-02-15,PROP-3553,Condo,Uptown,535206.0,3261.0,Mike T.,54
2020-02-18,PROP-9509,Commercial,Eastside,1763544.0,1694.0,Sarah J.,40
2020-02-21,PROP-2137,Townhouse,Westside,232637.0,4195.0,Linda B.,85
2020-02-24,PROP-2113,Single Family,Westside,2158034.0,2422.0,Linda B.,35
2020-02-27,PROP-1149,Condo,Westside,725866.0,4718.0,Mike T.,119
2020-03-01,PROP-5731,Condo,Suburbs,553517.0,1299.0,Linda B.,89
2020-03-04,PROP-6590,Commercial,Westside,1632443.0,1696.0,Chris P.,82
2020-03-07,PROP-9310,Single Family,Westside,2062320.0,2504.0,Sarah J.,40
2020-03-10,PROP-3181,Condo,Downtown,2230000.0,2918.0,Linda B.,116
2020-03-13,PROP-5107,Townhouse,Eastside,530387.0,1992.0,Chris P.,8
2020-03-16,PROP-9180,Townhouse,Uptown,1570857.0,2685.0,Linda B.,37
2020-03-19,PROP-8703,Commercial,Downtown,1190221.0,2884.0,Sarah J.,6
2020-03-22,PROP-4365,Single Family,Uptown,983344.0,2873.0,Mike T.,91
2020-03-25,PROP-7889,Single Family,Downtown,1620095.0,4092.0,Linda B.,12
2020-03-28,PROP-7535,Condo,Suburbs,600651.0,2721.0,Sarah J.,67
2020-03-31,PROP-4419,Commercial,Suburbs,2302698.0,1117.0,Sarah J.,64
2020-04-03,PROP-2705,Condo,Uptown,1669881.0,1971.0,Sarah J.,13
2020-04-06,PROP-6778,Townhouse,Downtown,380270.0,3056.0,Sarah J.,10
2020-04-09,PROP-7187,Condo,Eastside,1993584.0,3895.0,Chris P.,73
2020-04-12,PROP-9623,Commercial,Downtown,1637089.0,3044.0,Chris P.,49
2020-04-15,PROP-9350,Single Family,Westside,407115.0,1199.0,Mike T.,98
2020-04-18,PROP-8252,Commercial,Eastside,990346.0,4892.0,Chris P.,111
2020-04-21,PROP-6117,Single Family,Downtown,2435825.0,4846.0,Sarah J.,18
2020-04-24,PROP-1081,Townhouse,Eastside,1939671.0,3593.0,Sarah J.,24
2020-04-27,PROP-3036,Single Family,Suburbs,390341.0,2857.0,Mike T.,115
2020-04-30,PROP-5706,Townhouse,Suburbs,1798850.0,3589.0,Chris P.,77
2020-05-03,PROP-9880,Commercial,Westside,833272.0,926.0,Chris P.,53
2020-05-06,PROP-7363,Townhouse,Eastside,1644079.0,930.0,Linda B.,119
2020-05-09,PROP-6588,Commercial,Eastside,2308389.0,4872.0,Mike T.,65
2020-05-12,PROP-4275,Single Family,Suburbs,1037997.0,4067.0,Mike T.,57
2020-05-15,PROP-5078,Condo,Eastside,2095088.0,1784.0,Mike T.,28
2020-05-18,PROP-6351,Condo,Eastside,1756315.0,1484.0,Mike T.,45
2020-05-21,PROP-9281,Single Family,Suburbs,441858.0,2652.0,Sarah J.,56
2020-05-24,PROP-4870,Commercial,Uptown,1585809.0,4809.0,Chris P.,107
2020-05-27,PROP-8212,Condo,Downtown,366499.0,2623.0,Sarah J.,80
2020-05-30,PROP-7231,Townhouse,Eastside,1365486.0,3173.0,Sarah J.,25
2020-06-02,PROP-3076,Townhouse,Westside,2325699.0,1175.0,Mike T.,106
2020-06-05,PROP-7735,Condo,Eastside,1285797.0,2107.0,Chris P.,53
2020-06-08,PROP-2657,Commercial,Uptown,979193.0,3672.0,Chris P.,93
2020-06-11,PROP-2970,Commercial,Downtown,420330.0,1655.0,Linda B.,94
2020-06-14,PROP-3081,Townhouse,Westside,1225976.0,3708.0,Linda B.,82
2020-06-17,PROP-1232,Single Family,Downtown,2397483.0,1937.0,Chris P.,104
2020-06-20,PROP-9709,Condo,Uptown,681251.0,1133.0,Chris P.,109
2020-06-23,PROP-5100,Commercial,Eastside,1742824.0,3157.0,Linda B.,85
2020-06-26,PROP-8308,Commercial,Uptown,223394.0,3677.0,Linda B.,72
2020-06-29,PROP-1449,Single Family,Eastside,1805369.0,3024.0,Sarah J.,69
