order_date,product_name,location,total_sales_amount,qty,user_id
2023-01-01 00:00:00,Headphones,Berlin,879.04,8,4644
2023-01-01 01:00:00,Monitor,Berlin,567.61,4,5970
2023-01-01 02:00:00,Tablet Z,Berlin,3200.33,1,9003
2023-01-01 03:00:00,Monitor,Berlin,3547.05,7,4278
2023-01-01 04:00:00,Monitor,Berlin,206.35,5,8296
2023-01-01 05:00:00,Phone Y,New York,4684.25,5,4074
2023-01-01 06:00:00,Tablet Z,Berlin,307.26,1,9312
2023-01-01 07:00:00,Tablet Z,New York,2729.42,6,8552
2023-01-01 08:00:00,Tablet Z,Berlin,3559.85,9,2637
2023-01-01 09:00:00,Monitor,Tokyo,4361.3,9,6103
2023-01-01 10:00:00,Headphones,London,3584.73,8,1644
2023-01-01 11:00:00,Tablet Z,New York,4018.55,5,3032
2023-01-01 12:00:00,Monitor,Berlin,1730.28,1,3761
2023-01-01 13:00:00,Phone Y,Tokyo,4083.38,9,3068
2023-01-01 14:00:00,Headphones,London,446.57,1,1241
2023-01-01 15:00:00,Phone Y,New York,4479.34,8,3668
2023-01-01 16:00:00,Headphones,London,2760.58,5,1802
2023-01-01 17:00:00,Monitor,Tokyo,4095.62,3,6059
2023-01-01 18:00:00,Laptop X,New York,2288.98,7,1195
2023-01-01 19:00:00,Headphones,London,3235.71,7,3187
2023-01-01 20:00:00,Phone Y,Berlin,2655.69,9,3330
2023-01-01 21:00:00,Monitor,New York,3671.37,7,5841
2023-01-01 22:00:00,Headphones,London,454.07,3,4606
2023-01-01 23:00:00,Laptop X,Tokyo,348.74,1,9468
2023-01-02 00:00:00,Laptop X,Tokyo,1273.16,8,1060
2023-01-02 01:00:00,Tablet Z,New York,839.75,3,4927
2023-01-02 02:00:00,Tablet Z,London,4365.33,8,7296
2023-01-02 03:00:00,Phone Y,New York,1135.11,8,3591
2023-01-02 04:00:00,Headphones,New York,4880.53,5,9758
2023-01-02 05:00:00,Headphones,London,1717.63,1,7121
2023-01-02 06:00:00,Tablet Z,London,951.48,7,2200
2023-01-02 07:00:00,Headphones,Berlin,3959.01,5,3854
2023-01-02 08:00:00,Headphones,London,3310.6,8,8024
2023-01-02 09:00:00,Laptop X,Tokyo,2516.07,9,7972
2023-01-02 10:00:00,Tablet Z,New York,2799.05,7,1136
2023-01-02 11:00:00,Monitor,New York,3610.05,7,2029
2023-01-02 12:00:00,Tablet Z,Tokyo,1180.85,1,3594
2023-01-02 13:00:00,Monitor,London,4981.85,4,8206
2023-01-02 14:00:00,Laptop X,Tokyo,4875.23,2,1661
2023-01-02 15:00:00,Phone Y,Tokyo,3269.11,2,3472
2023-01-02 16:00:00,Headphones,Berlin,1037.74,2,1086
2023-01-02 17:00:00,Laptop X,Tokyo,3417.13,4,7219
2023-01-02 18:00:00,Headphones,New York,407.38,1,9143
2023-01-02 19:00:00,Phone Y,Tokyo,201.73,4,7968
2023-01-02 20:00:00,Phone Y,New York,1325.53,2,3773
2023-01-02 21:00:00,Laptop X,New York,2339.98,5,2700
2023-01-02 22:00:00,Phone Y,New York,4347.95,3,3700
2023-01-02 23:00:00,Monitor,London,3649.49,8,7815
2023-01-03 00:00:00,Phone Y,Berlin,3726.4,4,2647
2023-01-03 01:00:00,Headphones,New York,2156.19,1,7038
2023-01-03 02:00:00,Headphones,New York,1762.38,1,6164
2023-01-03 03:00:00,Headphones,London,1886.64,3,6520
2023-01-03 04:00:00,Headphones,New York,4938.87,9,4687
2023-01-03 05:00:00,Monitor,Tokyo,248.54,7,1596
2023-01-03 06:00:00,Tablet Z,Tokyo,4341.81,2,5545
2023-01-03 07:00:00,Laptop X,Berlin,2914.44,9,9676
2023-01-03 08:00:00,Headphones,New York,2221.15,2,9837
2023-01-03 09:00:00,Phone Y,London,3640.03,3,5757
2023-01-03 10:00:00,Headphones,Tokyo,2459.01,2,5384
2023-01-03 11:00:00,Phone Y,London,4373.45,3,9912
2023-01-03 12:00:00,Phone Y,London,4508.47,6,5733
2023-01-03 13:00:00,Headphones,Tokyo,2137.52,9,8081
2023-01-03 14:00:00,Monitor,London,1420.3,9,9690
2023-01-03 15:00:00,Phone Y,Tokyo,2982.13,7,8117
2023-01-03 16:00:00,Phone Y,London,4566.2,3,5729
2023-01-03 17:00:00,Headphones,Tokyo,1092.78,4,2673
2023-01-03 18:00:00,Phone Y,New York,3133.68,6,9306
2023-01-03 19:00:00,Phone Y,Berlin,3176.22,5,8178
2023-01-03 20:00:00,Headphones,Tokyo,3678.91,2,3294
2023-01-03 21:00:00,Headphones,Tokyo,701.26,6,4630
2023-01-03 22:00:00,Laptop X,Berlin,3593.33,3,1146
2023-01-03 23:00:00,Monitor,Tokyo,4549.71,8,4453
2023-01-04 00:00:00,Monitor,Tokyo,939.43,2,5507
2023-01-04 01:00:00,Phone Y,London,1225.84,1,6783
2023-01-04 02:00:00,Monitor,Berlin,4858.41,9,8751
2023-01-04 03:00:00,Phone Y,New York,945.84,3,6628
2023-01-04 04:00:00,Laptop X,Tokyo,4279.21,1,9328
2023-01-04 05:00:00,Headphones,Berlin,2486.78,7,4360
2023-01-04 06:00:00,Headphones,London,1273.79,5,4005
2023-01-04 07:00:00,Headphones,New York,4360.21,5,4552
2023-01-04 08:00:00,Monitor,Berlin,2254.26,1,1018
2023-01-04 09:00:00,Laptop X,New York,2598.35,9,3242
2023-01-04 10:00:00,Monitor,New York,1828.21,7,7318
2023-01-04 11:00:00,Monitor,New York,2985.11,8,6097
2023-01-04 12:00:00,Laptop X,Tokyo,859.44,9,9640
2023-01-04 13:00:00,Laptop X,Tokyo,1985.85,6,2948
2023-01-04 14:00:00,Laptop X,London,4848.59,5,6618
2023-01-04 15:00:00,Laptop X,London,1327.76,6,5236
2023-01-04 16:00:00,Headphones,Berlin,3300.85,2,7901
2023-01-04 17:00:00,Tablet Z,London,1659.69,4,2920
2023-01-04 18:00:00,Tablet Z,New York,3878.69,3,5188
2023-01-04 19:00:00,Laptop X,New York,697.82,7,1238
2023-01-04 20:00:00,Tablet Z,Tokyo,4850.61,9,1204
2023-01-04 21:00:00,Tablet Z,New York,2296.26,5,6552
2023-01-04 22:00:00,Laptop X,Berlin,1218.45,6,5927
2023-01-04 23:00:00,Tablet Z,New York,413.81,2,5390
2023-01-05 00:00:00,Monitor,New York,890.3,3,3687
