signup_date,account_id,plan_tier,industry_vertical,mrr,seats,churn_risk_score,is_active
2021-01-01,ACCT-5000,Pro,Healthcare,99.0,41,0.1,True
2021-01-02,ACCT-5001,Pro,Tech,99.0,41,75.8,True
2021-01-03,ACCT-5002,Basic,Tech,99.0,4,69.7,True
2021-01-04,ACCT-5003,Enterprise,Healthcare,499.0,36,55.5,True
2021-01-05,ACCT-5004,Basic,Healthcare,29.0,46,20.2,True
2021-01-06,ACCT-5005,Pro,Tech,999.0,39,68.0,True
2021-01-07,ACCT-5006,Basic,Retail,29.0,14,11.7,True
2021-01-08,ACCT-5007,Enterprise,Tech,99.0,18,95.6,True
2021-01-09,ACCT-5008,Basic,Tech,99.0,6,67.3,True
2021-01-10,ACCT-5009,Basic,Retail,499.0,27,31.3,True
2021-01-11,ACCT-5010,Pro,Retail,999.0,26,1.1,True
2021-01-12,ACCT-5011,Basic,Finance,29.0,23,26.9,True
2021-01-13,ACCT-5012,Enterprise,Finance,29.0,6,16.3,True
2021-01-14,ACCT-5013,Enterprise,Retail,999.0,27,27.1,True
2021-01-15,ACCT-5014,Enterprise,Retail,999.0,35,27.0,True
2021-01-16,ACCT-5015,Pro,Tech,999.0,19,50.3,True
2021-01-17,ACCT-5016,Enterprise,Retail,99.0,6,66.3,True
2021-01-18,ACCT-5017,Pro,Finance,499.0,5,10.6,False
2021-01-19,ACCT-5018,Basic,Finance,99.0,21,47.0,True
2021-01-20,ACCT-5019,Basic,Finance,499.0,13,72.3,False
2021-01-21,ACCT-5020,Basic,Healthcare,499.0,40,2.3,True
2021-01-22,ACCT-5021,Basic,Tech,99.0,2,28.9,True
2021-01-23,ACCT-5022,Basic,Finance,29.0,21,99.3,True
2021-01-24,ACCT-5023,Pro,Tech,29.0,47,35.8,True
2021-01-25,ACCT-5024,Basic,Retail,499.0,22,91.2,True
2021-01-26,ACCT-5025,Basic,Tech,29.0,49,97.6,True
2021-01-27,ACCT-5026,Pro,Tech,499.0,25,53.5,False
2021-01-28,ACCT-5027,Enterprise,Healthcare,29.0,36,95.3,True
2021-01-29,ACCT-5028,Basic,Finance,29.0,35,68.7,True
2021-01-30,ACCT-5029,Basic,Finance,499.0,28,11.0,True
2021-01-31,ACCT-5030,Basic,Tech,999.0,38,14.6,True
2021-02-01,ACCT-5031,Pro,Tech,99.0,28,48.2,False
2021-02-02,ACCT-5032,Enterprise,Healthcare,99.0,10,28.6,True
2021-02-03,ACCT-5033,Basic,Retail,499.0,46,23.6,True
2021-02-04,ACCT-5034,Pro,Healthcare,999.0,27,20.4,True
2021-02-05,ACCT-5035,Enterprise,Finance,499.0,34,97.5,True
2021-02-06,ACCT-5036,Enterprise,Healthcare,499.0,22,55.6,True
2021-02-07,ACCT-5037,Enterprise,Tech,99.0,1,97.3,True
2021-02-08,ACCT-5038,Basic,Tech,499.0,29,67.7,True
2021-02-09,ACCT-5039,Basic,Retail,999.0,35,63.6,True
2021-02-10,ACCT-5040,Pro,Healthcare,29.0,32,58.1,True
2021-02-11,ACCT-5041,Pro,Tech,99.0,13,72.4,True
2021-02-12,ACCT-5042,Enterprise,Tech,499.0,44,44.7,True
2021-02-13,ACCT-5043,Enterprise,Tech,499.0,21,88.8,True
2021-02-14,ACCT-5044,Basic,Retail,99.0,19,47.5,True
2021-02-15,ACCT-5045,Pro,Finance,99.0,26,83.6,True
