item_sku,category,retail_price,cost_price,customer_rating,in_stock,reviews_count
SKU-10000,Clothing,21.81,28.05,2.9,False,287
SKU-10001,Clothing,67.06,83.29,3.9,True,808
SKU-10002,Home,72.28,159.66,2.6,False,133
SKU-10003,Electronics,102.75,48.0,2.0,False,983
SKU-10004,Clothing,235.07,41.26,2.4,True,282
SKU-10005,Sports,378.54,190.41,4.2,False,403
SKU-10006,Electronics,453.71,45.93,3.5,False,664
SKU-10007,Clothing,419.33,55.88,4.8,True,65
SKU-10008,Electronics,106.48,194.08,3.7,False,648
SKU-10009,Sports,226.16,148.27,3.3,False,603
SKU-10010,Clothing,107.71,141.42,3.4,True,436
SKU-10011,Home,139.59,171.32,4.8,True,828
SKU-10012,Home,256.74,27.59,4.2,False,933
SKU-10013,Electronics,43.37,142.66,1.1,False,258
SKU-10014,Sports,116.91,103.22,3.1,False,979
SKU-10015,Clothing,468.34,166.68,3.8,True,965
SKU-10016,Sports,238.4,104.09,4.0,False,102
SKU-10017,Clothing,228.24,125.95,1.9,False,992
SKU-10018,Electronics,17.14,98.16,4.5,False,566
SKU-10019,Clothing,131.23,98.24,4.8,False,768
SKU-10020,Sports,434.48,154.75,1.9,False,100
SKU-10021,Sports,90.67,127.57,4.5,False,197
SKU-10022,Electronics,213.41,128.49,1.4,True,812
SKU-10023,Sports,17.02,92.81,1.2,True,225
SKU-10024,Clothing,244.38,108.57,1.5,False,942
SKU-10025,Electronics,20.3,150.41,1.2,False,462
SKU-10026,Clothing,411.61,166.06,4.4,True,236
SKU-10027,Sports,414.18,140.83,1.2,True,25
SKU-10028,Electronics,395.99,185.19,2.1,True,120
SKU-10029,Clothing,148.85,164.96,1.4,False,909
SKU-10030,Sports,420.25,114.56,2.2,False,505
SKU-10031,Sports,276.07,135.92,1.4,False,181
SKU-10032,Home,193.17,185.63,3.7,False,710
SKU-10033,Sports,316.41,125.74,1.5,True,813
SKU-10034,Clothing,16.05,165.84,4.4,True,766
SKU-10035,Electronics,80.05,139.32,4.3,True,633
SKU-10036,Home,373.72,112.63,1.1,True,542
SKU-10037,Sports,129.64,52.16,4.6,False,983
SKU-10038,Sports,303.02,88.07,1.1,False,314
SKU-10039,Sports,198.7,193.71,2.0,True,990
SKU-10040,Clothing,428.85,133.26,1.1,True,796
SKU-10041,Home,476.68,115.06,2.3,True,617
SKU-10042,Clothing,442.95,186.93,3.1,True,735
SKU-10043,Home,142.6,119.37,4.2,True,272
SKU-10044,Electronics,105.14,107.59,2.4,False,909
SKU-10045,Clothing,242.47,153.07,3.8,False,231
SKU-10046,Clothing,13.59,143.97,1.8,True,419
SKU-10047,Electronics,22.65,42.67,4.0,True,767
SKU-10048,Home,281.11,96.91,1.9,True,441
SKU-10049,Sports,265.02,97.14,1.6,False,495
SKU-10050,Electronics,497.35,78.75,1.7,False,23
SKU-10051,Sports,108.9,105.87,1.7,False,108
SKU-10052,Sports,136.47,85.56,3.1,True,702
SKU-10053,Electronics,65.63,43.87,4.4,False,501
SKU-10054,Home,459.6,85.41,1.3,True,858
SKU-10055,Sports,391.13,19.09,3.8,False,24
SKU-10056,Electronics,412.95,117.28,3.6,False,186
SKU-10057,Clothing,452.35,171.46,4.5,False,287
SKU-10058,Clothing,267.2,146.43,2.0,True,627
SKU-10059,Clothing,231.08,75.28,2.8,True,337
SKU-10060,Electronics,171.89,21.98,4.7,False,877
SKU-10061,Clothing,298.72,44.42,3.6,True,913
SKU-10062,Sports,232.6,111.37,2.6,True,36
SKU-10063,Clothing,231.27,45.38,1.5,True,793
SKU-10064,Clothing,469.09,111.07,2.0,True,136
SKU-10065,Sports,492.18,50.16,3.3,True,507
SKU-10066,Clothing,400.28,170.54,3.9,True,226
SKU-10067,Sports,380.81,82.47,1.5,True,319
SKU-10068,Clothing,343.47,52.88,3.4,False,839
SKU-10069,Sports,91.38,163.4,3.2,True,915
SKU-10070,Clothing,38.96,71.85,3.1,True,181
SKU-10071,Sports,348.46,26.74,3.8,False,873
SKU-10072,Electronics,367.11,116.23,4.3,False,85
SKU-10073,Sports,33.02,118.41,2.3,False,466
SKU-10074,Clothing,464.75,144.37,4.6,False,925
SKU-10075,Clothing,54.66,51.84,1.6,True,52
SKU-10076,Home,150.09,91.54,1.7,False,859
SKU-10077,Sports,339.47,60.06,2.1,False,866
SKU-10078,Electronics,93.24,20.79,1.5,True,234
SKU-10079,Sports,37.15,175.94,1.9,True,958
SKU-10080,Sports,172.26,147.13,1.4,True,778
SKU-10081,Electronics,385.33,63.79,4.3,False,798
SKU-10082,Sports,212.7,121.88,1.6,True,432
SKU-10083,Electronics,329.96,44.25,4.0,False,495
SKU-10084,Electronics,294.01,178.6,1.2,True,998
SKU-10085,Sports,20.89,27.41,4.8,True,99
SKU-10086,Sports,494.38,5.75,3.8,False,989
SKU-10087,Clothing,30.3,102.89,1.0,True,598
SKU-10088,Clothing,484.22,118.71,4.1,True,402
SKU-10089,Home,279.43,117.9,3.1,True,395
SKU-10090,Home,481.95,15.63,4.1,True,526
SKU-10091,Sports,66.23,66.24,3.1,True,414
SKU-10092,Electronics,250.3,102.34,3.6,False,938
SKU-10093,Home,93.06,47.23,4.1,False,612
SKU-10094,Sports,34.98,175.16,2.6,True,676
SKU-10095,Home,312.59,21.99,1.0,False,462
SKU-10096,Electronics,111.81,100.04,4.4,False,540
SKU-10097,Sports,297.97,139.83,2.5,False,625
SKU-10098,Electronics,65.06,56.04,3.0,True,618
SKU-10099,Sports,172.67,126.73,1.0,True,921
SKU-10100,Home,393.0,166.73,3.0,True,363
SKU-10101,Clothing,224.16,42.12,4.9,False,129
SKU-10102,Home,317.6,183.86,2.1,False,83
SKU-10103,Home,327.25,112.94,2.6,True,270
