dispatch_date,batch_id,compound_name,purity_grade,volume_liters,price_per_l,invoice_total,client_lab,hazmat_class
2022-01-01,BATCH-920-C,Sulfuric Acid,Analytical,264.2,13.32,21018.78,Acme Labs,Safe
2022-01-02,BATCH-123-C,Acetone,Reagent,193.0,3.57,25862.24,Acme Labs,Class 3
2022-01-03,BATCH-113-B,Sulfuric Acid,Reagent,3559.1,12.51,41101.28,ChemCorp,Class 8
2022-01-04,BATCH-996-B,Sodium Hydroxide,Reagent,3116.6,14.87,49448.8,Acme Labs,Class 8
2022-01-05,BATCH-567-B,Sodium Hydroxide,Analytical,1051.9,0.57,6727.21,Acme Labs,Class 8
2022-01-06,BATCH-229-C,Sodium Hydroxide,Analytical,2298.8,6.97,39636.15,ChemCorp,Class 8
2022-01-07,BATCH-817-A,Sulfuric Acid,Industrial,1228.8,13.19,11577.24,ChemCorp,Class 8
2022-01-08,BATCH-706-B,Benzene,Industrial,859.8,8.4,821.3,ChemCorp,Class 8
2022-01-09,BATCH-324-A,Acetone,Reagent,2668.0,13.89,43573.17,ChemCorp,Class 3
2022-01-10,BATCH-653-C,Sodium Hydroxide,Analytical,1819.8,13.17,15935.25,BioSynthetics,Safe
2022-01-11,BATCH-556-B,Sodium Hydroxide,Food Grade,2520.5,9.33,4604.26,Acme Labs,Class 3
2022-01-12,BATCH-356-A,Benzene,Industrial,224.8,4.88,630.19,ChemCorp,Safe
2022-01-13,BATCH-656-C,Sulfuric Acid,Analytical,2503.4,0.86,48911.27,Acme Labs,Class 8
2022-01-14,BATCH-160-A,Ethanol,Food Grade,1902.5,11.53,26365.78,Acme Labs,Safe
2022-01-15,BATCH-436-C,Sulfuric Acid,Industrial,972.3,1.06,41013.38,Global Pharma,Class 8
2022-01-16,BATCH-697-C,Acetone,Food Grade,4934.6,8.53,9197.78,ChemCorp,Safe
2022-01-17,BATCH-214-B,Acetone,Reagent,563.0,9.81,46607.52,BioSynthetics,Class 8
2022-01-18,BATCH-510-C,Sodium Hydroxide,Reagent,1932.6,11.99,5325.04,BioSynthetics,Safe
2022-01-19,BATCH-262-A,Benzene,Industrial,3480.4,5.01,12998.43,Acme Labs,Class 8
2022-01-20,BATCH-937-A,Acetone,Food Grade,4706.3,3.68,34993.16,Acme Labs,Class 8
2022-01-21,BATCH-563-C,Benzene,Reagent,3803.6,3.94,32203.12,BioSynthetics,Class 3
2022-01-22,BATCH-891-B,Benzene,Industrial,963.2,12.29,47490.58,BioSynthetics,Class 8
2022-01-23,BATCH-219-C,Sulfuric Acid,Food Grade,3348.7,4.67,15089.67,BioSynthetics,Class 3
2022-01-24,BATCH-456-C,Benzene,Analytical,1330.0,2.68,33551.46,Acme Labs,Class 8
2022-01-25,BATCH-175-B,Sodium Hydroxide,Industrial,1018.8,10.86,35224.83,ChemCorp,Class 8
2022-01-26,BATCH-686-B,Ethanol,Reagent,655.4,12.03,42719.68,ChemCorp,Class 3
2022-01-27,BATCH-731-A,Sulfuric Acid,Food Grade,1272.0,7.17,15927.0,Global Pharma,Class 8
2022-01-28,BATCH-471-B,Benzene,Analytical,1035.1,7.05,15139.05,BioSynthetics,Safe
2022-01-29,BATCH-307-C,Ethanol,Food Grade,350.9,13.52,36661.34,Global Pharma,Safe
2022-01-30,BATCH-601-A,Acetone,Industrial,4080.9,4.52,932.26,ChemCorp,Safe
2022-01-31,BATCH-337-C,Sodium Hydroxide,Industrial,997.7,14.5,47010.98,BioSynthetics,Safe
2022-02-01,BATCH-734-A,Ethanol,Reagent,3018.6,5.82,29036.6,Global Pharma,Safe
2022-02-02,BATCH-134-C,Sulfuric Acid,Analytical,4900.2,10.72,40872.03,ChemCorp,Class 3
