trans_date,receipt_no,cashier_name,item_scanned,unit_price,qty,total_paid,payment_method
2023-05-28,RCPT-22453,Alex,Milk 1L,10.42,3,6.54,Mobile
2023-05-20,RCPT-52035,Jordan,Coffee,4.01,4,25.59,Cash
2023-05-27,RCPT-57414,Sam,Apple 1kg,9.54,2,39.88,Credit
2023-06-26,RCPT-77502,Sam,Coffee,7.76,2,35.96,Cash
2023-06-08,RCPT-35680,Alex,Apple 1kg,7.24,1,56.29,Debit
2023-08-05,RCPT-60751,Casey,Bread,4.63,2,20.45,Cash
2023-05-12,RCPT-31385,Jordan,Coffee,3.09,1,16.48,Debit
2023-06-29,RCPT-87983,Jordan,Bread,3.9,3,46.96,Cash
2023-05-29,RCPT-24642,Alex,Coffee,4.48,4,14.21,Cash
2023-05-28,RCPT-11322,Casey,Milk 1L,6.64,4,29.87,Debit
2023-05-06,RCPT-25503,Sam,Milk 1L,10.34,3,34.64,Credit
2023-05-13,RCPT-81224,Casey,Apple 1kg,8.21,3,44.6,Credit
2023-07-30,RCPT-90169,Casey,Coffee,8.96,1,22.77,Debit
2023-07-12,RCPT-41173,Alex,Apple 1kg,2.37,4,46.44,Cash
2023-05-17,RCPT-83336,Sam,Milk 1L,4.79,3,8.37,Mobile
2023-07-15,RCPT-95054,Alex,Apple 1kg,10.6,3,9.14,Debit
2023-06-30,RCPT-93495,Alex,Bread,6.33,1,15.15,Credit
2023-07-31,RCPT-88911,Casey,Bread,2.63,2,5.24,Debit
2023-07-10,RCPT-88908,Alex,Bread,10.82,2,28.32,Cash
2023-05-11,RCPT-97589,Sam,Milk 1L,5.74,1,9.54,Debit
2023-06-03,RCPT-98083,Jordan,Bread,11.63,1,42.02,Cash
2023-05-29,RCPT-78895,Jordan,Apple 1kg,7.25,2,14.85,Mobile
2023-05-17,RCPT-72446,Sam,Bread,10.55,1,50.91,Mobile
2023-06-13,RCPT-44328,Alex,Bread,8.03,1,10.86,Cash
2023-06-07,RCPT-78564,Sam,Coffee,5.22,1,13.41,Debit
2023-06-29,RCPT-54417,Casey,Coffee,6.44,1,25.0,Debit
2023-05-04,RCPT-11989,Alex,Bread,10.85,3,35.0,Cash
2023-05-20,RCPT-89060,Sam,Coffee,3.69,3,10.25,Cash
2023-07-30,RCPT-43275,Jordan,Milk 1L,11.34,2,10.3,Credit
2023-05-16,RCPT-16705,Casey,Bread,3.11,4,8.63,Mobile
2023-07-10,RCPT-86125,Casey,Apple 1kg,10.88,2,59.24,Cash
2023-05-15,RCPT-97668,Sam,Milk 1L,6.19,3,22.67,Debit
2023-08-04,RCPT-16771,Alex,Bread,8.32,2,25.31,Cash
2023-08-08,RCPT-69857,Casey,Bread,1.83,3,17.69,Cash
2023-07-05,RCPT-69771,Sam,Eggs 12ct,6.66,3,7.91,Mobile
2023-07-03,RCPT-56257,Alex,Milk 1L,9.94,2,14.19,Credit
2023-07-29,RCPT-55886,Alex,Apple 1kg,8.94,3,39.23,Cash
2023-07-23,RCPT-41898,Jordan,Bread,11.91,3,52.53,Cash
2023-05-20,RCPT-62998,Casey,Eggs 12ct,3.11,4,47.19,Debit
2023-06-05,RCPT-88232,Sam,Coffee,5.18,2,3.51,Debit
2023-05-30,RCPT-27233,Alex,Bread,3.54,1,44.78,Credit
2023-07-19,RCPT-87257,Alex,Coffee,11.46,3,53.52,Cash
2023-06-17,RCPT-11195,Casey,Milk 1L,10.29,4,40.95,Mobile
2023-07-03,RCPT-85798,Jordan,Apple 1kg,3.15,3,58.55,Debit
2023-07-12,RCPT-59632,Casey,Coffee,2.54,1,51.25,Mobile
2023-08-03,RCPT-41916,Sam,Bread,5.0,4,59.95,Credit
2023-08-06,RCPT-86601,Jordan,Eggs 12ct,3.42,1,12.4,Mobile
2023-06-05,RCPT-94756,Sam,Bread,11.07,2,37.15,Cash
2023-07-20,RCPT-34480,Alex,Apple 1kg,9.64,2,47.55,Credit
2023-05-16,RCPT-22588,Sam,Apple 1kg,11.68,4,6.84,Credit
2023-05-19,RCPT-77213,Jordan,Bread,3.61,4,56.71,Mobile
2023-07-09,RCPT-57134,Sam,Bread,6.84,2,46.34,Mobile
2023-05-30,RCPT-90201,Jordan,Bread,3.64,1,2.75,Cash
2023-06-09,RCPT-39147,Casey,Eggs 12ct,9.96,3,31.59,Cash
2023-07-15,RCPT-44658,Casey,Bread,11.75,1,14.94,Debit
2023-05-28,RCPT-67863,Jordan,Bread,7.99,1,55.69,Credit
2023-08-05,RCPT-92042,Jordan,Coffee,2.62,3,54.77,Debit
2023-08-03,RCPT-40657,Sam,Apple 1kg,8.55,2,17.74,Debit
2023-06-09,RCPT-12284,Jordan,Eggs 12ct,8.29,3,9.77,Credit
2023-08-06,RCPT-28969,Alex,Apple 1kg,4.27,2,37.98,Cash
2023-05-28,RCPT-85195,Jordan,Coffee,9.89,1,57.26,Mobile
2023-06-06,RCPT-89065,Jordan,Bread,5.74,2,23.61,Credit
2023-05-25,RCPT-65160,Jordan,Bread,2.01,1,36.48,Credit
2023-07-01,RCPT-41143,Casey,Eggs 12ct,6.63,1,37.64,Debit
2023-06-02,RCPT-64096,Sam,Apple 1kg,3.26,1,13.71,Credit
2023-07-23,RCPT-32403,Jordan,Apple 1kg,6.11,4,53.9,Cash
2023-05-06,RCPT-74891,Jordan,Milk 1L,3.03,3,22.33,Cash
2023-06-20,RCPT-18503,Casey,Apple 1kg,4.14,1,9.91,Debit
2023-08-07,RCPT-93104,Sam,Apple 1kg,3.3,3,10.39,Debit
2023-06-10,RCPT-75390,Casey,Milk 1L,7.79,1,14.08,Credit
2023-06-18,RCPT-80487,Jordan,Bread,5.02,1,7.61,Cash
2023-07-29,RCPT-89220,Jordan,Apple 1kg,8.06,1,29.52,Mobile
2023-07-08,RCPT-53403,Jordan,Milk 1L,7.58,4,9.75,Mobile
2023-06-26,RCPT-72649,Alex,Milk 1L,5.81,3,31.15,Cash
2023-06-05,RCPT-86813,Sam,Coffee,5.04,1,24.54,Cash
2023-06-11,RCPT-70868,Sam,Coffee,5.89,2,25.23,Credit
2023-06-06,RCPT-98035,Alex,Eggs 12ct,10.88,2,39.02,Credit
2023-06-23,RCPT-55653,Alex,Apple 1kg,5.75,2,15.55,Debit
2023-07-28,RCPT-22262,Sam,Bread,5.43,4,51.24,Debit
2023-06-06,RCPT-50547,Sam,Bread,3.45,3,39.28,Cash
2023-06-27,RCPT-63701,Sam,Eggs 12ct,8.2,2,2.17,Debit
2023-07-21,RCPT-12446,Sam,Apple 1kg,9.19,4,27.82,Credit
2023-05-24,RCPT-55402,Casey,Apple 1kg,7.01,3,28.56,Mobile
2023-05-13,RCPT-99336,Sam,Eggs 12ct,3.74,2,5.37,Cash
2023-08-04,RCPT-31885,Jordan,Apple 1kg,9.34,3,30.83,Cash
2023-05-09,RCPT-65277,Jordan,Bread,9.16,3,55.4,Credit
2023-07-15,RCPT-19308,Jordan,Eggs 12ct,4.16,2,17.42,Cash
2023-07-06,RCPT-36346,Jordan,Coffee,4.42,1,23.77,Debit
2023-07-15,RCPT-96535,Casey,Bread,7.49,4,56.97,Mobile
2023-07-05,RCPT-88329,Casey,Apple 1kg,11.15,4,56.23,Cash
2023-07-09,RCPT-38857,Sam,Milk 1L,7.74,2,47.99,Mobile
2023-05-29,RCPT-55947,Jordan,Milk 1L,6.94,2,37.51,Cash
2023-06-26,RCPT-24665,Casey,Apple 1kg,3.42,1,15.39,Credit
2023-07-22,RCPT-24628,Alex,Coffee,3.36,2,30.66,Credit
2023-06-28,RCPT-82723,Casey,Milk 1L,3.48,4,20.29,Credit
2023-06-06,RCPT-47867,Sam,Eggs 12ct,3.21,2,14.28,Debit
2023-08-07,RCPT-97404,Jordan,Coffee,5.66,1,42.12,Credit
2023-05-04,RCPT-72690,Sam,Milk 1L,1.98,3,16.07,Mobile
2023-05-09,RCPT-50296,Alex,Milk 1L,4.27,3,55.24,Mobile
2023-05-28,RCPT-18651,Sam,Apple 1kg,6.16,4,55.81,Cash
2023-05-23,RCPT-70343,Alex,Coffee,11.54,3,8.35,Cash
2023-06-05,RCPT-58802,Sam,Milk 1L,7.78,4,25.44,Credit
2023-07-09,RCPT-61157,Alex,Bread,11.88,3,54.65,Mobile
2023-07-08,RCPT-54632,Casey,Coffee,6.79,2,38.65,Mobile
2023-05-02,RCPT-99550,Alex,Milk 1L,4.62,3,36.0,Credit
2023-05-03,RCPT-69235,Sam,Coffee,5.08,1,24.36,Debit
2023-07-13,RCPT-50928,Alex,Milk 1L,9.65,4,57.05,Mobile
2023-06-03,RCPT-46185,Casey,Apple 1kg,6.02,2,1.85,Debit
