weigh_in_date,material_type,gross_weight_lbs,tare_weight_lbs,net_weight_lbs,price_per_lb,payout_total,supplier_type
2023-01-01,Copper Wire,767.7,147.3,3597.2,0.63,560.26,Public Walk-in
2023-01-02,Aluminum Cans,2062.7,117.5,724.9,1.66,1120.7,Demolition Co
2023-01-03,Copper Wire,1762.7,308.7,4318.5,0.9,558.48,Public Walk-in
2023-01-04,Steel Scrap,4526.6,165.5,673.5,1.95,4695.22,Public Walk-in
2023-01-05,Aluminum Cans,82.1,183.1,1328.7,0.58,4352.55,Plumber
2023-01-06,Aluminum Cans,630.3,139.0,2804.0,0.08,3719.37,Public Walk-in
2023-01-07,Brass,2465.6,125.3,878.6,2.92,1992.65,Electrician
2023-01-08,Copper Wire,961.3,409.1,4246.3,1.49,3617.66,Plumber
2023-01-09,Copper Wire,3514.6,225.2,3481.6,2.86,1274.73,Demolition Co
2023-01-10,Aluminum Cans,3444.3,374.6,564.1,0.93,678.43,Plumber
2023-01-11,Cast Iron,3116.7,373.4,722.2,0.61,3546.15,Plumber
2023-01-12,Aluminum Cans,2813.7,491.9,2058.3,1.66,2806.34,Demolition Co
2023-01-13,Brass,2106.7,137.4,2774.7,2.2,1298.55,Public Walk-in
2023-01-14,Aluminum Cans,3913.1,173.4,439.9,0.61,282.8,Public Walk-in
2023-01-15,Aluminum Cans,3774.9,15.4,4079.9,0.44,2619.66,Plumber
2023-01-16,Brass,317.6,435.3,783.1,2.14,2841.75,Demolition Co
2023-01-17,Copper Wire,2204.0,380.5,3005.7,3.13,503.83,Public Walk-in
2023-01-18,Steel Scrap,4116.0,162.0,4018.5,1.21,4602.99,Plumber
2023-01-19,Brass,1177.4,309.6,265.8,0.9,4507.56,Demolition Co
2023-01-20,Brass,365.0,280.9,1460.9,2.69,4789.94,Demolition Co
2023-01-21,Brass,4176.6,296.9,3504.8,3.11,2831.26,Public Walk-in
2023-01-22,Copper Wire,2643.0,22.6,4177.5,2.05,4369.86,Electrician
2023-01-23,Copper Wire,2779.4,320.7,1065.4,2.1,70.94,Public Walk-in
